App Map,App Map
Visual Hub,Visual Hub
Relationship Explorer,Relationship Explorer
Storyboard Wizard,Storyboard Wizard
Visual Dashboard,Visual Dashboard
Floating Window,Floating Window
Minimap,Minimap
Context Menu,Context Menu
Animation Engine,Animation Engine
Theme Manager,Theme Manager
Layout Manager,Layout Manager
Graph Engine,Graph Engine
Color System,Color System
Data Adapter,Data Adapter
Loading...,Loading...
Select an app,Select an app
No apps found,No apps found
Search nodes...,Search nodes...
Zoom In,Zoom In
Zoom Out,Zoom Out
Fit to Screen,Fit to Screen
Reset View,Reset View
Export as SVG,Export as SVG
Export as PNG,Export as PNG
Force Directed,Force Directed
Hierarchical,Hierarchical
ELK Layered,ELK Layered
ELK Tree,ELK Tree
ELK Stress,ELK Stress
ELK Radial,ELK Radial
Circle,Circle
Grid,Grid
Concentric,Concentric
Dark Mode,Dark Mode
Light Mode,Light Mode
Enable Animations,Enable Animations
Disable Animations,Disable Animations
Enable Minimap,Enable Minimap
Disable Minimap,Disable Minimap
Open,Open
View Details,View Details
View Relationships,View Relationships
Expand,Expand
Collapse,Collapse
Close,Close
Settings,Settings
License Key,License Key
License Status,License Status
Default Layout,Default Layout
Auto Dark Mode,Auto Dark Mode
Auto RTL,Auto RTL
Frappe Visual Settings,Frappe Visual Settings
License,License
Display Settings,Display Settings
Auto Detection,Auto Detection
Free,Free
Premium,Premium
Enterprise,Enterprise
Active,Active
Inactive,Inactive
Valid,Valid
Invalid,Invalid
Expired,Expired
Feature not available in free tier,Feature not available in free tier
Upgrade to Premium for this feature,Upgrade to Premium for this feature
Graph generated successfully,Graph generated successfully
No relationships found,No relationships found
Found {0} nodes,Found {0} nodes
Found {0} edges,Found {0} edges
{0} modules,{0} modules
{0} doctypes,{0} doctypes
Module,Module
DocType,DocType
Transaction,Transaction
Master,Master
Setup,Setup
Report,Report
Child Table,Child Table
Controller,Controller
Tool,Tool
Log,Log
Queue,Queue
Singleton,Singleton
Tree,Tree
Amendment,Amendment
Custom,Custom
Link,Link
Dynamic Link,Dynamic Link
Table,Table
Select,Select
Submittable,Submittable
Single,Single
Virtual,Virtual
Depth,Depth
Load More,Load More
Back,Back
Next,Next
Previous,Previous
Step {0} of {1},Step {0} of {1}
Complete,Complete
Cancel,Cancel
Nodes,Nodes
Edges,Edges
Modules,Modules
Relationships,Relationships
Statistics,Statistics
Total DocTypes,Total DocTypes
Total Modules,Total Modules
All types,All types
Connected to,Connected to
Connections,Connections
Export PNG,Export PNG
Export SVG,Export SVG
Failed to load app map,Failed to load app map
Fields,Fields
Fit to View,Fit to View
Incoming,Incoming
Links,Links
Loading application map...,Loading application map...
Name,Name
Open List,Open List
Outgoing,Outgoing
Records,Records
Premium Feature,Premium Feature
DocTypes,DocTypes
Reports,Reports
Type,Type
WIP limit reached for {0},WIP limit reached for {0}
Failed to move card,Failed to move card
No cards,No cards
Calendar,Calendar
Visual Calendar,Visual Calendar
Month,Month
Week,Week
Day,Day
Today,Today
January,January
February,February
March,March
April,April
May,May
June,June
July,July
August,August
September,September
October,October
November,November
December,December
Sun,Sun
Mon,Mon
Tue,Tue
Wed,Wed
Thu,Thu
Fri,Fri
Sat,Sat
more,more
No events found,No events found
Timeline,Timeline
Visual Gantt,Visual Gantt
Gantt Chart,Gantt Chart
Fit,Fit
No tasks found,No tasks found
Tree,Tree
Visual Tree View,Visual Tree View
Expand All,Expand All
Collapse All,Collapse All
No records found,No records found
Map,Map
Visual Map,Visual Map
My Location,My Location
Gallery,Gallery
Visual Gallery,Visual Gallery
No images found,No images found
